Date,Date,Precipitation,Temperature
2012-08-25,2012-08-25,0.0,75.0
2012-08-25,2012-08-25,0.0,78.0
2012-08-25,2012-08-25,0.0,79.0
2012-08-25,2012-08-25,0.0,75.0
2012-08-25,2012-08-25,0.0,78.0
2012-08-25,2012-08-25,0.0,78.0
2012-08-26,2012-08-26,0.0,81.0
2012-08-26,2012-08-26,0.02,74.0
2012-08-26,2012-08-26,0.0,82.0
2012-08-26,2012-08-26,0.0,78.0
2012-08-26,2012-08-26,0.01,78.0
2012-08-27,2012-08-27,0.04,77.0
2012-08-27,2012-08-27,0.02,73.0
2012-08-27,2012-08-27,0.0,72.0
2012-08-27,2012-08-27,,69.0
2012-08-27,2012-08-27,0.03,73.0
2012-08-27,2012-08-27,,73.0
2012-08-27,2012-08-27,0.0,75.0
2012-08-28,2012-08-28,1.0,75.0
2012-08-28,2012-08-28,0.03,75.0
2012-08-28,2012-08-28,0.23,75.0
2012-08-28,2012-08-28,0.04,73.0
2012-08-28,2012-08-28,0.76,79.0
2012-08-28,2012-08-28,1.19,69.0
2012-08-28,2012-08-28,0.06,74.0
2012-08-29,2012-08-29,0.08,72.0
2012-08-29,2012-08-29,0.0,74.0
2012-08-29,2012-08-29,0.02,78.0
2012-08-29,2012-08-29,0.0,78.0
2012-08-29,2012-08-29,0.3,72.0
2012-08-29,2012-08-29,0.05,75.0
2012-08-29,2012-08-29,0.9,72.0
2012-08-30,2012-08-30,0.04,78.0
2012-08-30,2012-08-30,0.32,77.0
2012-08-30,2012-08-30,0.0,73.0
2012-08-30,2012-08-30,0.44,72.0
2012-08-30,2012-08-30,0.06,74.0
2012-08-30,2012-08-30,0.13,77.0
2012-08-30,2012-08-30,0.04,76.0
2012-08-31,2012-08-31,0.0,77.0
2012-08-31,2012-08-31,0.0,76.0
2012-08-31,2012-08-31,0.0,78.0
2012-08-31,2012-08-31,0.04,76.0
2012-08-31,2012-08-31,0.0,69.0
2012-08-31,2012-08-31,0.26,70.0
2012-08-31,2012-08-31,0.03,76.0
2013-08-01,2013-08-01,0.5,78.0
2013-08-01,2013-08-01,0.06,75.0
2013-08-01,2013-08-01,0.0,76.0
2013-08-01,2013-08-01,0.02,79.0
2013-08-01,2013-08-01,0.15,77.0
2013-08-01,2013-08-01,0.1,76.0
2013-08-02,2013-08-02,0.0,76.0
2013-08-02,2013-08-02,0.0,74.0
2013-08-02,2013-08-02,0.13,72.0
2013-08-02,2013-08-02,0.04,76.0
2013-08-02,2013-08-02,0.0,78.0
2013-08-02,2013-08-02,,70.0
2013-08-02,2013-08-02,0.02,76.0
2013-08-03,2013-08-03,0.0,78.0
2013-08-03,2013-08-03,0.11,77.0
2013-08-03,2013-08-03,0.0,77.0
2013-08-03,2013-08-03,0.0,79.0
2013-08-03,2013-08-03,0.06,72.0
2013-08-03,2013-08-03,0.04,77.0
2013-08-04,2013-08-04,0.29,69.0
2013-08-04,2013-08-04,0.0,79.0
2013-08-04,2013-08-04,0.02,78.0
2013-08-04,2013-08-04,0.03,78.0
2013-08-04,2013-08-04,0.0,79.0
2013-08-04,2013-08-04,0.0,77.0
2013-08-05,2013-08-05,0.12,71.0
2013-08-05,2013-08-05,,76.0
2013-08-05,2013-08-05,0.0,79.0
2013-08-05,2013-08-05,0.0,77.0
2013-08-05,2013-08-05,0.02,76.0
2013-08-05,2013-08-05,0.01,79.0
2013-08-05,2013-08-05,0.0,69.0
2013-08-05,2013-08-05,0.34,72.0
2013-08-06,2013-08-06,0.23,74.0
2013-08-06,2013-08-06,,79.0
2013-08-06,2013-08-06,0.0,76.0
2013-08-06,2013-08-06,0.02,80.0
2013-08-06,2013-08-06,0.0,77.0
2013-08-06,2013-08-06,0.09,74.0
2013-08-06,2013-08-06,0.0,79.0
2013-08-06,2013-08-06,0.0,74.0
2013-08-07,2013-08-07,0.0,80.0
2013-08-07,2013-08-07,,79.0
2013-08-07,2013-08-07,0.0,72.0
2013-08-07,2013-08-07,0.0,72.0
2013-08-07,2013-08-07,0.0,81.0
2013-08-07,2013-08-07,0.0,79.0
2013-08-07,2013-08-07,0.0,74.0
2013-08-07,2013-08-07,0.0,76.0
2013-08-08,2013-08-08,0.0,81.0
2013-08-08,2013-08-08,0.0,73.0
2013-08-08,2013-08-08,0.0,68.0
2013-08-08,2013-08-08,0.0,77.0
2013-08-08,2013-08-08,0.0,75.0
2013-08-08,2013-08-08,0.0,79.0
2013-08-08,2013-08-08,0.0,72.0
2013-08-08,2013-08-08,0.0,72.0
2013-08-09,2013-08-09,0.0,76.0
2013-08-09,2013-08-09,0.0,80.0
2013-08-09,2013-08-09,0.2,70.0
2013-08-09,2013-08-09,0.0,78.0
2013-08-09,2013-08-09,0.0,76.0
2013-08-09,2013-08-09,0.1,71.0
2013-08-09,2013-08-09,0.0,75.0
2013-08-09,2013-08-09,0.01,72.0
2013-08-10,2013-08-10,1.9,72.0
2013-08-10,2013-08-10,4.32,75.0
2013-08-10,2013-08-10,0.07,73.0
2013-08-10,2013-08-10,0.03,76.0
2013-08-10,2013-08-10,3.79,71.0
2013-08-10,2013-08-10,1.67,73.0
2013-08-11,2013-08-11,0.0,81.0
2013-08-11,2013-08-11,0.05,79.0
2013-08-11,2013-08-11,1.26,74.0
2013-08-11,2013-08-11,1.09,76.0
2013-08-11,2013-08-11,0.42,82.0
2013-08-11,2013-08-11,0.96,72.0
2013-08-12,2013-08-12,,78.0
2013-08-12,2013-08-12,0.0,79.0
2013-08-12,2013-08-12,0.0,77.0
2013-08-12,2013-08-12,0.36,74.0
2013-08-12,2013-08-12,0.01,77.0
2013-08-12,2013-08-12,0.09,74.0
2013-08-12,2013-08-12,,78.0
2013-08-12,2013-08-12,0.03,76.0
2013-08-13,2013-08-13,0.0,73.0
2013-08-13,2013-08-13,0.0,79.0
2013-08-13,2013-08-13,0.0,75.0
2013-08-13,2013-08-13,0.0,74.0
2013-08-13,2013-08-13,0.0,76.0
2013-08-13,2013-08-13,0.0,77.0
2013-08-13,2013-08-13,0.03,75.0
2013-08-14,2013-08-14,0.18,75.0
2013-08-14,2013-08-14,0.04,79.0
2013-08-14,2013-08-14,,79.0
2013-08-14,2013-08-14,0.02,78.0
2013-08-14,2013-08-14,0.0,75.0
2013-08-14,2013-08-14,0.22,73.0
2013-08-14,2013-08-14,0.05,76.0
2013-08-14,2013-08-14,0.05,77.0
2013-08-15,2013-08-15,0.0,76.0
2013-08-15,2013-08-15,0.0,76.0
2013-08-15,2013-08-15,0.0,79.0
2013-08-15,2013-08-15,0.0,78.0
2013-08-15,2013-08-15,0.0,74.0
2013-08-15,2013-08-15,0.0,69.0
2013-08-16,2013-08-16,0.01,76.0
2013-08-16,2013-08-16,0.04,71.0
2013-08-16,2013-08-16,,73.0
2013-08-16,2013-08-16,0.05,77.0
2013-08-16,2013-08-16,0.07,75.0
2013-08-16,2013-08-16,0.01,82.0
2013-08-17,2013-08-17,0.0,79.0
2013-08-17,2013-08-17,0.0,77.0
2013-08-17,2013-08-17,0.0,75.0
2013-08-17,2013-08-17,0.0,80.0
2013-08-17,2013-08-17,0.0,74.0
2013-08-17,2013-08-17,0.0,78.0
2013-08-18,2013-08-18,0.0,76.0
2013-08-18,2013-08-18,0.0,84.0
2013-08-18,2013-08-18,0.0,73.0
2013-08-18,2013-08-18,0.0,78.0
2013-08-18,2013-08-18,0.0,82.0
2013-08-18,2013-08-18,0.0,77.0
2013-08-19,2013-08-19,0.0,73.0
2013-08-19,2013-08-19,0.0,77.0
2013-08-19,2013-08-19,0.0,69.0
2013-08-19,2013-08-19,0.03,73.0
2013-08-19,2013-08-19,,77.0
2013-08-19,2013-08-19,0.0,78.0
2013-08-19,2013-08-19,0.0,74.0
2013-08-19,2013-08-19,0.0,70.0
2013-08-19,2013-08-19,,77.0
2013-08-20,2013-08-20,0.0,73.0
2013-08-20,2013-08-20,0.0,76.0
2013-08-20,2013-08-20,0.02,78.0
2013-08-20,2013-08-20,0.0,73.0
2013-08-20,2013-08-20,,78.0
2013-08-20,2013-08-20,0.0,68.0
2013-08-20,2013-08-20,0.0,71.0
2013-08-20,2013-08-20,0.0,74.0
2013-08-21,2013-08-21,,78.0
2013-08-21,2013-08-21,0.25,77.0
2013-08-21,2013-08-21,0.57,73.0
2013-08-21,2013-08-21,0.09,73.0
2013-08-21,2013-08-21,0.43,73.0
2013-08-21,2013-08-21,0.0,78.0
2013-08-21,2013-08-21,0.0,71.0
2013-08-21,2013-08-21,0.43,77.0
2013-08-21,2013-08-21,0.67,71.0
2013-08-22,2013-08-22,0.0,79.0
2013-08-22,2013-08-22,0.0,79.0
2013-08-22,2013-08-22,,80.0
2013-08-22,2013-08-22,0.0,70.0
2013-08-22,2013-08-22,0.0,78.0
2013-08-22,2013-08-22,0.0,76.0
2013-08-22,2013-08-22,0.0,72.0
2013-08-22,2013-08-22,0.01,74.0
2013-08-23,2013-08-23,0.01,80.0
2013-08-23,2013-08-23,0.0,77.0
2013-08-23,2013-08-23,,71.0
2013-08-23,2013-08-23,0.0,77.0
2013-08-23,2013-08-23,0.0,74.0
2013-08-23,2013-08-23,0.0,71.0
2013-08-23,2013-08-23,0.0,74.0
2013-08-23,2013-08-23,0.0,76.0
2013-08-24,2013-08-24,0.0,78.0
2013-08-24,2013-08-24,0.17,77.0
2013-08-24,2013-08-24,0.02,77.0
2013-08-24,2013-08-24,0.05,78.0
2013-08-24,2013-08-24,0.0,80.0
2013-08-24,2013-08-24,0.0,79.0
2013-08-25,2013-08-25,0.0,77.0
2013-08-25,2013-08-25,0.0,81.0
2013-08-25,2013-08-25,0.0,80.0
2013-08-25,2013-08-25,,81.0
2013-08-25,2013-08-25,0.0,77.0
2013-08-25,2013-08-25,0.0,80.0
2013-08-26,2013-08-26,0.0,76.0
2013-08-26,2013-08-26,,75.0
2013-08-26,2013-08-26,0.0,80.0
2013-08-26,2013-08-26,0.0,84.0
2013-08-26,2013-08-26,0.0,79.0
2013-08-26,2013-08-26,0.0,75.0
2013-08-26,2013-08-26,,80.0
2013-08-26,2013-08-26,0.0,78.0
2013-08-27,2013-08-27,0.0,76.0
2013-08-27,2013-08-27,0.0,77.0
2013-08-27,2013-08-27,0.0,79.0
2013-08-27,2013-08-27,0.0,80.0
2013-08-27,2013-08-27,0.0,76.0
2013-08-27,2013-08-27,0.0,78.0
2013-08-27,2013-08-27,0.0,75.0
2013-08-27,2013-08-27,0.0,79.0
2013-08-27,2013-08-27,0.0,75.0
2013-08-28,2013-08-28,0.0,80.0
2013-08-28,2013-08-28,0.0,70.0
2013-08-28,2013-08-28,0.0,76.0
2013-08-28,2013-08-28,0.0,71.0
2013-08-28,2013-08-28,0.0,77.0
2013-08-28,2013-08-28,0.0,73.0
2013-08-28,2013-08-28,0.0,74.0
2013-08-28,2013-08-28,0.0,78.0
2013-08-29,2013-08-29,0.19,72.0
2013-08-29,2013-08-29,0.01,77.0
2013-08-29,2013-08-29,0.0,79.0
2013-08-29,2013-08-29,0.45,72.0
2013-08-29,2013-08-29,0.06,70.0
2013-08-29,2013-08-29,0.05,72.0
2013-08-29,2013-08-29,,80.0
2013-08-29,2013-08-29,0.05,75.0
2013-08-29,2013-08-29,0.02,70.0
2013-08-30,2013-08-30,0.0,80.0
2013-08-30,2013-08-30,0.0,78.0
2013-08-30,2013-08-30,0.0,80.0
2013-08-30,2013-08-30,0.04,73.0
2013-08-30,2013-08-30,0.04,76.0
2013-08-30,2013-08-30,0.04,80.0
2013-08-30,2013-08-30,0.04,71.0
2013-08-31,2013-08-31,0.1,74.0
2013-08-31,2013-08-31,,79.0
2013-08-31,2013-08-31,0.0,79.0
2013-08-31,2013-08-31,0.0,83.0
2013-08-31,2013-08-31,0.19,78.0
2013-08-31,2013-08-31,0.0,81.0
2013-08-31,2013-08-31,0.0,85.0
2014-08-01,2014-08-01,0.0,83.0
2014-08-01,2014-08-01,0.0,75.0
2014-08-01,2014-08-01,0.0,79.0
2014-08-01,2014-08-01,0.0,77.0
2014-08-01,2014-08-01,0.06,73.0
2014-08-01,2014-08-01,0.0,75.0
2014-08-01,2014-08-01,0.0,80.0
2014-08-02,2014-08-02,0.1,77.0
2014-08-02,2014-08-02,0.95,73.0
2014-08-02,2014-08-02,0.31,74.0
2014-08-02,2014-08-02,0.0,81.0
2014-08-02,2014-08-02,0.0,81.0
2014-08-02,2014-08-02,0.09,78.0
2014-08-02,2014-08-02,0.0,80.0
2014-08-03,2014-08-03,0.03,74.0
2014-08-03,2014-08-03,0.0,80.0
2014-08-03,2014-08-03,0.07,75.0
2014-08-03,2014-08-03,0.0,83.0
2014-08-03,2014-08-03,0.0,77.0
2014-08-03,2014-08-03,0.0,81.0
2014-08-04,2014-08-04,0.0,81.0
2014-08-04,2014-08-04,0.02,74.0
2014-08-04,2014-08-04,0.0,78.0
2014-08-04,2014-08-04,,80.0
2014-08-04,2014-08-04,0.0,80.0
2014-08-04,2014-08-04,0.0,83.0
2014-08-05,2014-08-05,0.0,80.0
2014-08-05,2014-08-05,0.0,79.0
2014-08-05,2014-08-05,0.0,78.0
2014-08-05,2014-08-05,0.0,76.0
2014-08-05,2014-08-05,,75.0
2014-08-05,2014-08-05,0.0,74.0
2014-08-05,2014-08-05,0.0,77.0
2014-08-06,2014-08-06,0.01,78.0
2014-08-06,2014-08-06,0.04,74.0
2014-08-06,2014-08-06,0.36,78.0
2014-08-06,2014-08-06,0.0,75.0
2014-08-06,2014-08-06,0.03,73.0
2014-08-06,2014-08-06,0.26,71.0
2014-08-06,2014-08-06,0.01,78.0
2014-08-07,2014-08-07,0.15,80.0
2014-08-07,2014-08-07,0.02,81.0
2014-08-07,2014-08-07,0.03,75.0
2014-08-07,2014-08-07,0.02,74.0
2014-08-07,2014-08-07,0.29,79.0
2014-08-07,2014-08-07,0.02,76.0
2014-08-08,2014-08-08,,80.0
2014-08-08,2014-08-08,0.08,76.0
2014-08-08,2014-08-08,,82.0
2014-08-08,2014-08-08,0.56,76.0
2014-08-08,2014-08-08,1.1,73.0
2014-08-08,2014-08-08,0.08,79.0
2014-08-08,2014-08-08,0.29,78.0
2014-08-09,2014-08-09,1.2,73.0
2014-08-09,2014-08-09,0.72,79.0
2014-08-09,2014-08-09,0.12,81.0
2014-08-09,2014-08-09,,78.0
2014-08-09,2014-08-09,0.31,77.0
2014-08-09,2014-08-09,0.79,76.0
2014-08-09,2014-08-09,0.42,74.0
2014-08-10,2014-08-10,0.03,73.0
2014-08-10,2014-08-10,0.06,79.0
2014-08-10,2014-08-10,0.01,82.0
2014-08-10,2014-08-10,0.0,78.0
2014-08-10,2014-08-10,0.41,74.0
2014-08-11,2014-08-11,0.0,68.0
2014-08-11,2014-08-11,0.0,69.0
2014-08-11,2014-08-11,0.0,74.0
2014-08-11,2014-08-11,,76.0
2014-08-11,2014-08-11,,81.0
2014-08-11,2014-08-11,,79.0
2014-08-11,2014-08-11,0.0,72.0
2014-08-12,2014-08-12,0.0,81.0
2014-08-12,2014-08-12,0.0,76.0
2014-08-12,2014-08-12,0.0,75.0
2014-08-12,2014-08-12,0.0,76.0
2014-08-12,2014-08-12,0.0,72.0
2014-08-12,2014-08-12,0.0,70.0
2014-08-12,2014-08-12,0.01,79.0
2014-08-12,2014-08-12,,79.0
2014-08-13,2014-08-13,0.27,76.0
2014-08-13,2014-08-13,0.0,71.0
2014-08-13,2014-08-13,0.17,72.0
2014-08-13,2014-08-13,0.02,80.0
2014-08-13,2014-08-13,0.11,74.0
2014-08-13,2014-08-13,0.0,81.0
2014-08-13,2014-08-13,0.37,74.0
2014-08-13,2014-08-13,0.1,79.0
2014-08-14,2014-08-14,0.07,76.0
2014-08-14,2014-08-14,0.0,78.0
2014-08-14,2014-08-14,0.04,73.0
2014-08-14,2014-08-14,0.0,80.0
2014-08-14,2014-08-14,0.0,71.0
2014-08-14,2014-08-14,0.06,80.0
2014-08-14,2014-08-14,0.0,78.0
2014-08-14,2014-08-14,0.0,80.0
2014-08-15,2014-08-15,0.0,70.0
2014-08-15,2014-08-15,0.0,78.0
2014-08-15,2014-08-15,0.0,80.0
2014-08-15,2014-08-15,0.01,77.0
2014-08-15,2014-08-15,0.11,71.0
2014-08-15,2014-08-15,0.02,72.0
2014-08-15,2014-08-15,0.0,80.0
2014-08-16,2014-08-16,0.15,82.0
2014-08-16,2014-08-16,0.03,76.0
2014-08-16,2014-08-16,0.0,83.0
2014-08-16,2014-08-16,0.0,76.0
2014-08-16,2014-08-16,0.16,71.0
2014-08-16,2014-08-16,0.0,79.0
2014-08-17,2014-08-17,0.0,80.0
2014-08-17,2014-08-17,0.0,80.0
2014-08-17,2014-08-17,0.29,71.0
2014-08-17,2014-08-17,0.0,79.0
2014-08-17,2014-08-17,0.0,75.0
2014-08-17,2014-08-17,,79.0
2014-08-17,2014-08-17,0.05,75.0
2014-08-18,2014-08-18,0.0,79.0
2014-08-18,2014-08-18,0.06,77.0
2014-08-18,2014-08-18,,79.0
2014-08-18,2014-08-18,0.2,74.0
2014-08-18,2014-08-18,0.0,70.0
2014-08-18,2014-08-18,0.0,80.0
2014-08-18,2014-08-18,0.01,81.0
2014-08-19,2014-08-19,0.0,70.0
2014-08-19,2014-08-19,0.0,77.0
2014-08-19,2014-08-19,0.0,78.0
2014-08-19,2014-08-19,0.0,81.0
2014-08-19,2014-08-19,0.0,76.0
2014-08-19,2014-08-19,,72.0
2014-08-19,2014-08-19,0.03,72.0
2014-08-19,2014-08-19,0.0,76.0
2014-08-20,2014-08-20,0.0,69.0
2014-08-20,2014-08-20,0.14,78.0
2014-08-20,2014-08-20,0.08,76.0
2014-08-20,2014-08-20,0.0,77.0
2014-08-20,2014-08-20,0.0,80.0
2014-08-20,2014-08-20,0.12,70.0
2014-08-20,2014-08-20,0.16,75.0
2014-08-20,2014-08-20,0.0,79.0
2014-08-21,2014-08-21,0.0,82.0
2014-08-21,2014-08-21,0.52,73.0
2014-08-21,2014-08-21,0.05,73.0
2014-08-21,2014-08-21,0.0,80.0
2014-08-21,2014-08-21,0.0,77.0
2014-08-21,2014-08-21,0.11,75.0
2014-08-21,2014-08-21,0.0,69.0
2014-08-21,2014-08-21,0.17,80.0
2014-08-22,2014-08-22,0.02,77.0
2014-08-22,2014-08-22,0.14,74.0
2014-08-22,2014-08-22,0.18,77.0
2014-08-22,2014-08-22,0.0,80.0
2014-08-22,2014-08-22,0.0,80.0
2014-08-22,2014-08-22,0.88,73.0
2014-08-22,2014-08-22,0.08,76.0
2014-08-22,2014-08-22,0.0,73.0
2014-08-23,2014-08-23,0.0,79.0
2014-08-23,2014-08-23,0.09,75.0
2014-08-23,2014-08-23,0.02,75.0
2014-08-23,2014-08-23,0.01,76.0
2014-08-24,2014-08-24,,75.0
2014-08-24,2014-08-24,0.08,75.0
2014-08-24,2014-08-24,0.19,84.0
2014-08-24,2014-08-24,,81.0
2014-08-24,2014-08-24,,80.0
2014-08-24,2014-08-24,0.17,75.0
2014-08-24,2014-08-24,0.37,72.0
2014-08-25,2014-08-25,0.07,73.0
2014-08-25,2014-08-25,0.01,73.0
2014-08-25,2014-08-25,0.71,70.0
2014-08-25,2014-08-25,0.0,78.0
2014-08-25,2014-08-25,0.0,80.0
2014-08-25,2014-08-25,0.01,78.0
2014-08-25,2014-08-25,0.07,74.0
2014-08-25,2014-08-25,,79.0
2014-08-26,2014-08-26,1.14,72.0
2014-08-26,2014-08-26,0.19,75.0
2014-08-26,2014-08-26,0.08,71.0
2014-08-26,2014-08-26,0.38,71.0
2014-08-26,2014-08-26,0.19,80.0
2014-08-26,2014-08-26,0.33,72.0
2014-08-26,2014-08-26,0.05,77.0
2014-08-26,2014-08-26,,80.0
2014-08-27,2014-08-27,0.02,80.0
2014-08-27,2014-08-27,0.05,77.0
2014-08-27,2014-08-27,0.22,71.0
2014-08-27,2014-08-27,0.05,80.0
2014-08-27,2014-08-27,0.37,72.0
2014-08-27,2014-08-27,0.01,80.0
2014-08-27,2014-08-27,0.47,74.0
2014-08-27,2014-08-27,0.0,68.0
2014-08-28,2014-08-28,0.03,80.0
2014-08-28,2014-08-28,0.01,81.0
2014-08-28,2014-08-28,0.0,67.0
2014-08-28,2014-08-28,0.01,76.0
2014-08-28,2014-08-28,0.01,73.0
2014-08-28,2014-08-28,0.09,80.0
2014-08-29,2014-08-29,0.06,72.0
2014-08-29,2014-08-29,0.04,80.0
2014-08-29,2014-08-29,0.06,72.0
2014-08-29,2014-08-29,0.0,80.0
2014-08-29,2014-08-29,0.0,81.0
2014-08-29,2014-08-29,0.0,78.0
2014-08-30,2014-08-30,0.0,80.0
2014-08-30,2014-08-30,0.11,75.0
2014-08-30,2014-08-30,0.27,84.0
2014-08-30,2014-08-30,0.05,80.0
2014-08-30,2014-08-30,0.17,76.0
2014-08-30,2014-08-30,0.0,80.0
2014-08-31,2014-08-31,0.0,76.0
2014-08-31,2014-08-31,0.0,76.0
2014-08-31,2014-08-31,0.0,79.0
2014-08-31,2014-08-31,,81.0
2014-08-31,2014-08-31,0.0,80.0
2014-08-31,2014-08-31,0.01,74.0
2015-08-01,2015-08-01,0.0,78.0
2015-08-01,2015-08-01,0.05,79.0
2015-08-01,2015-08-01,0.54,73.0
2015-08-01,2015-08-01,0.16,79.0
2015-08-01,2015-08-01,0.02,78.0
2015-08-02,2015-08-02,0.01,84.0
2015-08-02,2015-08-02,0.01,79.0
2015-08-02,2015-08-02,0.0,76.0
2015-08-02,2015-08-02,0.02,80.0
2015-08-02,2015-08-02,0.0,81.0
2015-08-03,2015-08-03,,85.0
2015-08-03,2015-08-03,0.02,81.0
2015-08-03,2015-08-03,0.03,76.0
2015-08-03,2015-08-03,0.0,75.0
2015-08-03,2015-08-03,,83.0
2015-08-03,2015-08-03,0.0,79.0
2015-08-03,2015-08-03,0.0,81.0
2015-08-04,2015-08-04,0.0,77.0
2015-08-04,2015-08-04,0.0,84.0
2015-08-04,2015-08-04,,80.0
2015-08-04,2015-08-04,0.01,69.0
2015-08-04,2015-08-04,0.0,76.0
2015-08-04,2015-08-04,0.0,78.0
2015-08-04,2015-08-04,0.0,77.0
2015-08-05,2015-08-05,0.02,77.0
2015-08-05,2015-08-05,0.1,81.0
2015-08-05,2015-08-05,0.1,76.0
2015-08-05,2015-08-05,0.59,74.0
2015-08-05,2015-08-05,0.0,82.0
2015-08-05,2015-08-05,,81.0
2015-08-05,2015-08-05,0.02,76.0
2015-08-06,2015-08-06,0.5,76.0
2015-08-06,2015-08-06,0.47,74.0
2015-08-06,2015-08-06,0.27,77.0
2015-08-06,2015-08-06,0.0,76.0
2015-08-06,2015-08-06,,77.0
2015-08-06,2015-08-06,0.1,81.0
2015-08-06,2015-08-06,0.13,80.0
2015-08-07,2015-08-07,0.3,77.0
2015-08-07,2015-08-07,0.05,81.0
2015-08-07,2015-08-07,0.09,75.0
2015-08-07,2015-08-07,0.02,73.0
2015-08-07,2015-08-07,0.0,82.0
2015-08-07,2015-08-07,0.14,80.0
2015-08-08,2015-08-08,0.0,82.0
2015-08-08,2015-08-08,0.27,76.0
2015-08-08,2015-08-08,0.16,80.0
2015-08-08,2015-08-08,0.01,77.0
2015-08-08,2015-08-08,0.0,82.0
2015-08-09,2015-08-09,0.09,77.0
2015-08-09,2015-08-09,0.54,73.0
2015-08-09,2015-08-09,0.0,79.0
2015-08-09,2015-08-09,0.06,74.0
2015-08-10,2015-08-10,0.01,79.0
2015-08-10,2015-08-10,0.04,75.0
2015-08-10,2015-08-10,0.41,75.0
2015-08-10,2015-08-10,0.01,81.0
2015-08-10,2015-08-10,0.01,80.0
2015-08-10,2015-08-10,0.0,80.0
2015-08-11,2015-08-11,,79.0
2015-08-11,2015-08-11,0.0,82.0
2015-08-11,2015-08-11,0.23,73.0
2015-08-11,2015-08-11,0.02,79.0
2015-08-11,2015-08-11,0.0,81.0
2015-08-11,2015-08-11,0.0,81.0
2015-08-11,2015-08-11,0.04,75.0
2015-08-12,2015-08-12,0.0,81.0
2015-08-12,2015-08-12,0.0,81.0
2015-08-12,2015-08-12,0.0,83.0
2015-08-12,2015-08-12,0.39,77.0
2015-08-12,2015-08-12,0.09,79.0
2015-08-12,2015-08-12,0.01,76.0
2015-08-12,2015-08-12,0.0,83.0
2015-08-13,2015-08-13,0.44,75.0
2015-08-13,2015-08-13,,76.0
2015-08-13,2015-08-13,0.06,83.0
2015-08-13,2015-08-13,0.0,83.0
2015-08-13,2015-08-13,0.19,77.0
2015-08-13,2015-08-13,0.07,76.0
2015-08-13,2015-08-13,0.0,80.0
2015-08-13,2015-08-13,,79.0
2015-08-14,2015-08-14,0.0,82.0
2015-08-14,2015-08-14,0.21,78.0
2015-08-14,2015-08-14,0.09,80.0
2015-08-14,2015-08-14,0.43,75.0
2015-08-14,2015-08-14,,81.0
2015-08-14,2015-08-14,0.0,80.0
2015-08-14,2015-08-14,0.92,74.0
2015-08-14,2015-08-14,0.0,78.0
2015-08-15,2015-08-15,0.01,80.0
2015-08-15,2015-08-15,0.18,76.0
2015-08-15,2015-08-15,0.33,82.0
2015-08-15,2015-08-15,1.28,73.0
2015-08-15,2015-08-15,0.0,81.0
2015-08-15,2015-08-15,0.02,83.0
2015-08-16,2015-08-16,0.0,81.0
2015-08-16,2015-08-16,0.0,81.0
2015-08-16,2015-08-16,0.29,75.0
2015-08-16,2015-08-16,0.04,74.0
2015-08-17,2015-08-17,0.01,79.0
2015-08-17,2015-08-17,,82.0
2015-08-17,2015-08-17,0.12,75.0
2015-08-17,2015-08-17,,81.0
2015-08-17,2015-08-17,0.24,78.0
2015-08-17,2015-08-17,0.08,75.0
2015-08-17,2015-08-17,,73.0
2015-08-17,2015-08-17,0.51,74.0
2015-08-18,2015-08-18,1.14,76.0
2015-08-18,2015-08-18,0.24,74.0
2015-08-18,2015-08-18,,80.0
2015-08-18,2015-08-18,1.59,76.0
2015-08-18,2015-08-18,0.2,81.0
2015-08-18,2015-08-18,0.89,76.0
2015-08-18,2015-08-18,0.06,78.0
2015-08-19,2015-08-19,0.2,75.0
2015-08-19,2015-08-19,0.03,74.0
2015-08-19,2015-08-19,0.08,76.0
2015-08-19,2015-08-19,,73.0
2015-08-19,2015-08-19,0.42,75.0
2015-08-19,2015-08-19,,81.0
2015-08-19,2015-08-19,0.02,76.0
2015-08-19,2015-08-19,,80.0
2015-08-20,2015-08-20,0.0,72.0
2015-08-20,2015-08-20,0.11,77.0
2015-08-20,2015-08-20,,81.0
2015-08-20,2015-08-20,0.08,79.0
2015-08-20,2015-08-20,,78.0
2015-08-20,2015-08-20,0.1,75.0
2015-08-20,2015-08-20,0.0,81.0
2015-08-20,2015-08-20,1.05,75.0
2015-08-21,2015-08-21,0.17,75.0
2015-08-21,2015-08-21,0.05,83.0
2015-08-21,2015-08-21,1.62,77.0
2015-08-21,2015-08-21,0.0,83.0
2015-08-21,2015-08-21,0.0,82.0
2015-08-22,2015-08-22,0.03,80.0
2015-08-22,2015-08-22,0.65,77.0
2015-08-22,2015-08-22,,82.0
2015-08-22,2015-08-22,0.0,84.0
2015-08-22,2015-08-22,0.11,79.0
2015-08-22,2015-08-22,0.0,83.0
2015-08-23,2015-08-23,0.07,81.0
2015-08-23,2015-08-23,2.86,80.0
2015-08-23,2015-08-23,0.02,81.0
2015-08-23,2015-08-23,0.33,73.0
2015-08-23,2015-08-23,0.43,75.0
2015-08-23,2015-08-23,0.62,84.0
2015-08-24,2015-08-24,3.43,74.0
2015-08-24,2015-08-24,4.81,72.0
2015-08-24,2015-08-24,,82.0
2015-08-24,2015-08-24,0.42,74.0
2015-08-24,2015-08-24,,74.0
2015-08-24,2015-08-24,0.23,76.0
2015-08-24,2015-08-24,3.7,75.0
2015-08-24,2015-08-24,3.62,72.0
2015-08-25,2015-08-25,,81.0
2015-08-25,2015-08-25,0.1,77.0
